104925,Novak,Djokovic,1.24402
104918,Andy,Murray,1.13501
103819,Roger,Federer,1.12333
104527,Stanislas,Wawrinka,1.02884
105453,Kei,Nishikori,1.01949
103970,David,Ferrer,1.00283
104755,Richard,Gasquet,1.00245
104745,Rafael,Nadal,0.985295
104607,Tomas,Berdych,0.977433
105683,Milos,Raonic,0.921855
104731,Kevin,Anderson,0.890108
104542,Jo Wilfried,Tsonga,0.881229
104545,John,Isner,0.877656
105656,Marcelo,Arevalo,0.866425
104792,Gael,Monfils,0.86518
105227,Marin,Cilic,0.863858
104468,Gilles,Simon,0.85393
105777,Grigor,Dimitrov,0.842907
105138,Roberto,Bautista Agut,0.840314
105676,David,Goffin,0.825951
104180,Gilles,Muller,0.82269
105332,Benoit,Paire,0.810676
104259,Philipp,Kohlschreiber,0.810559
106401,Nick,Kyrgios,0.801816
103600,Mohammad,Ghareeb,0.794837
104571,Marcos,Baghdatis,0.789983
106071,Bernard,Tomic,0.780293
103333,Ivo,Karlovic,0.779787
106237,Chieh Fu,Wang,0.766808
104926,Fabio,Fognini,0.763516
105449,Steve,Johnson,0.753848
103852,Feliciano,Lopez,0.753804
104198,Guillermo,Garcia Lopez,0.749692
104312,Andreas,Seppi,0.748078
103529,Aisam Ul Haq,Qureshi,0.742757
106233,Dominic,Thiem,0.741945
105438,Inigo,Cervantes Huegun,0.739726
105732,Pierre Hugues,Herbert,0.73944
104620,Simone,Bolelli,0.735805
104871,Jeremy,Chardy,0.733394
106432,Borna,Coric,0.732742
105577,Vasek,Pospisil,0.728998
106174,Gonzalo,Lama,0.724662
105916,Marton,Fucsovics,0.724604
104678,Viktor,Troicki,0.723231
105311,Joao,Sousa,0.72295
106426,Christian,Garin,0.722818
106078,Egor,Gerasimov,0.717565
105820,Juan Carlos,Saez,0.716909
104978,Daniel,Brands,0.715696
105385,Donald,Young,0.713255
104269,Fernando,Verdasco,0.712735
104919,Leonardo,Mayer,0.705089
103902,Jan,Mertl,0.703614
103990,Tommy,Robredo,0.702633
105238,Alexandr,Dolgopolov,0.690954
104655,Pablo,Cuevas,0.68794
104338,Juan,Monaco,0.68673
106220,Dimitar,Kuzmanov,0.686081
103401,Jan,Hernych,0.682091
104999,Mischa,Zverev,0.679355
105373,Martin,Klizan,0.678452
125571,Christian,Garay,0.677645
105064,Thomaz,Bellucci,0.674969
105668,Jerzy,Janowicz,0.674511
104797,Denis,Istomin,0.669303
103607,Victor,Estrella,0.668461
106342,Martins,Podzus,0.66834
105023,Sam,Querrey,0.667974
111202,Hyeon,Chung,0.66635
104229,Yen Hsun,Lu,0.664016
106298,Lucas,Pouille,0.662794
104947,Marsel,Ilhan,0.659957
104597,Nicolas,Almagro,0.65881
105539,Evgeny,Donskoy,0.656458
105806,Mirza,Basic,0.655135
103594,Oliver,Marach,0.653726
105173,Adrian,Mannarino,0.652328
105379,Aljaz,Bedene,0.65222
106390,Matteo,Donati,0.648495
103499,Aqeel,Khan,0.644962
104559,Teymuraz,Gabashvili,0.641734
106000,Damir,Dzumhur,0.641494
105070,Hans,Podlipnik Castillo,0.640306
105985,Darian,King,0.639325
104327,Steve,Darcis,0.638166
105464,Christopher,Rungkat,0.637895
106216,Bjorn,Fratangelo,0.637489
103917,Nicolas,Mahut,0.63486
104535,Daniel,Garza,0.633297
104890,Andreas,Haider Maurer,0.630912
200274,Alex,Diaz,0.630695
104330,Rajeev,Ram,0.62977
105967,Henri,Laaksonen,0.628395
111761,Benjamin,Lock,0.628299
105917,Gianni,Mina,0.628259
105723,Andrey,Kuznetsov,0.626957
103285,Radek,Stepanek,0.626022
104910,Tihomir,Grozdanov,0.625
105273,Mauricio,Echazu,0.625
106249,Joao,Domingues,0.625
108717,Francis Casey,Alcantara,0.625
122321,Marat,Deviatiarov,0.625
126473,Aljaz,Radinski,0.625
200537,Nicolas,Xiviller,0.625
108780,Lofo,Ramiaramanana,0.622082
100644,Alexander,Zverev,0.621884
105223,Juan Martin,Del Potro,0.621056
105062,Mikhail,Kukushkin,0.620365
105643,Federico,Delbonis,0.619792
105053,Santiago,Giraldo,0.616547
105954,Peter,Nagy,0.614345
104660,Sergiy,Stakhovsky,0.613456
104586,Lukas,Rosol,0.612219
105032,Samuel,Groth,0.610842
104665,Pablo,Andujar,0.610195
104494,Adrian,Ungur,0.609219
200272,Jean Jacques,Rakotohasy,0.607826
105077,Albert,Ramos,0.606376
105790,Yong Kyu,Lim,0.606032
105657,Marius,Copil,0.605914
105589,Gerald,Melzer,0.604553
103997,Lukasz,Kubot,0.604101
106210,Jiri,Vesely,0.603408
104600,Treat Conrad,Huey,0.601877
105961,David,Souto,0.594486
105952,Renzo,Olivo,0.593535
104122,Carlos,Berlocq,0.593179
103926,Daniel,Munoz De La Nava,0.592033
104499,Jimmy,Wang,0.591615
105541,Alex,Llompart,0.591182
105902,James,Duckworth,0.589764
104898,Robin,Haase,0.588269
104593,Daniel,Gimeno Traver,0.583793
104909,Sunu Wahyu,Trijati,0.583261
106423,Thanasi,Kokkinakis,0.581854
105299,Dzmitry,Zhyrmont,0.581738
105572,Austin,Krajicek,0.579994
105826,Alejandro,Gomez GB42,0.579891
104631,Harshana,Godamanna,0.578179
126203,Taylor Harry,Fritz,0.575359
105334,Luis David,Martinez,0.575252
103781,Jurgen,Melzer,0.574558
106058,Jack,Sock,0.572522
105030,Michael,Venus,0.572397
105011,Illya,Marchenko,0.570176
104460,Dustin,Brown,0.56905
105992,Ryan,Harrison,0.568202
106033,Romain,Arneodo,0.567891
104471,Ivan,Dodig,0.56569
106234,Aslan,Karatsev,0.564088
105254,Nikola,Mektic,0.563274
104591,Patrick,Tierro,0.560549
104719,Marcel,Granollers,0.560047
144719,Jaume,Munar,0.559235
106175,Ricardo,Rodriguez,0.557406
105490,Jui Chen,Hung,0.556776
103908,Paul Henri,Mathieu,0.554658
105357,John,Millman,0.554568
103582,Michael,Berrer,0.551302
105575,Ricardas,Berankis,0.551135
103812,Victor,Hanescu,0.548468
103656,Albert,Montanes,0.547668
105807,Pablo,Carreno Busta,0.547634
104534,Dudi,Sela,0.545677
104695,Fritz,Wolmarans,0.544797
105963,Arthur,De Greef,0.543357
106281,Liam,Broady,0.541508
120792,M Abid Ali Khan,Akbar,0.53961
104424,Go,Soeda,0.536716
105583,Dusan,Lajovic,0.535454
111190,Zhizhen,Zhang,0.535031
106026,Yuki,Bhambri,0.534913
103813,Jarkko,Nieminen,0.533661
111797,Nicolas,Jarry,0.532982
126094,Andrey,Rublev,0.532247
105269,Marcelo,Demoliner,0.530369
105147,Tatsuma,Ito,0.52958
105217,Thiemo,De Bakker,0.527799
104349,Rui,Machado,0.527143
120401,Tucker,Vorster,0.523624
105877,Emilio,Gomez,0.522094
106043,Diego Sebastian,Schwartzman,0.521209
104233,Frederik,Nielsen,0.521094
123755,Daniel Elahi,Galan Riveros,0.520473
105156,Federico,Zeballos,0.516628
105512,Alexander,Sarkissian,0.515007
105542,Bastian,Trinker,0.514898
105177,Aditya,Hari Sasongko,0.514662
106045,Denis,Kudla,0.514545
105842,Di,Wu,0.511845
105182,Antso,Rakotondramanga,0.509854
105208,Ernests,Gulbis,0.509597
110602,Dennis,Novak,0.508352
104273,Edouard Roger,Vasselin,0.507873
105819,Guido,Andreozzi,0.505802
104547,Horacio,Zeballos,0.505686
104291,Malek,Jaziri,0.50546
104252,Florian,Mayer,0.50526
105325,Germain,Gigounon,0.500818
111805,Seong Chan,Hong,0.500719
106247,Nik,Razborsek,0.497564
111453,Mikael,Torpegaard,0.497032
104604,Ruben,Gonzales,0.492412
105063,Andrea,Arnaboldi,0.492347
103843,Marco,Chiudinelli,0.491109
108766,Samir,Iftikhar,0.488805
103888,Mardy,Fish,0.488467
103794,Benjamin,Becker,0.485083
106415,Yoshihito,Nishioka,0.484626
104467,Lamine,Ouahab,0.483083
105932,Nikoloz,Basilashvili,0.481043
104268,Alejandro,Falla,0.475563
105585,Ze,Zhang,0.472368
200273,Hady,Habib,0.470952
111200,Elias,Ymer,0.470367
111577,Jared,Donaldson,0.470237
105655,Hiroki,Moriya,0.465356
124063,Santiago,Maresca,0.464618
106148,Roberto,Carballes Baena,0.464136
105641,Blaz,Rola,0.463548
105271,Gonzalo,Escobar,0.462651
105004,Dimitar,Kutrovsky,0.461456
105441,John Patrick,Smith,0.461285
104619,Jesse,Huta Galung,0.461179
104932,Kenny,De Schepper,0.458998
104308,Michal,Przysiezny,0.458326
108768,Gabriel,Flores Ruiz,0.455475
105493,Tomislav,Brkic,0.455135
104897,Matthias,Bachinger,0.450189
104714,Julian,Reister,0.448454
105074,Ruben,Bemelmans,0.448264
104386,Janko,Tipsarevic,0.44712
104500,Somdev,Devvarman,0.446509
104022,Mikhail,Youzhny,0.445793
104804,Amir,Weintraub,0.444581
103188,Michael,Russell,0.441984
105586,Alexander,Lazov,0.441345
105229,Philip,Bester,0.440897
105436,Markus,Eriksson,0.436892
105626,Takanyi,Garanganga,0.436727
105339,Yan,Bai,0.433732
105935,Duilio,Beretta,0.433215
104563,Luca,Vanni,0.432295
103893,Paolo,Lorenzi,0.431652
104112,Benjamin,Balleret,0.428259
105065,Tim,Smyczek,0.427914
106198,Hugo,Dellien,0.426628
105154,Joao,Souza,0.425116
104868,James,Ward,0.424142
105292,Alejandro,Gonzalez,0.423671
103163,Tommy,Haas,0.423333
145022,Nour,Nehme,0.422269
104839,Yassine,Idmbarek,0.419401
105376,Peter,Gojowczyk,0.419293
105841,Lorenzo,Giustino,0.416564
105454,Brydan,Klein,0.416026
126205,Tommy,Paul,0.416026
104895,Abdullah,Maqdas,0.415867
121908,Naser,Al Obaidly,0.414252
105566,Shahin,Khaledan,0.413685
106032,Facundo,Arguello,0.413388
104095,David,Guez,0.411131
126152,Ryan,Shane,0.411131
105671,Gastao,Elias,0.410613
105827,Laurynas,Grigelis,0.409576
104603,Andrei,Ciumac,0.408201
103720,Lleyton,Hewitt,0.408067
111442,Jordan,Thompson,0.40765
126204,Gerardo,Lopez Villasenor,0.407606
104810,Zhe,Li,0.405835
106412,Lucas,Gomez,0.405636
144799,Miguel Angel,Este,0.405636
105550,Guido,Pella,0.404589
105047,Tim,Puetz,0.404418
106393,Frederico,Ferreira Silva,0.402703
105943,Federico,Gaio,0.401696
105936,Filip,Krajinovic,0.400612
111460,Quentin,Halys,0.393765
104873,Aleksandr,Nedovyesov,0.39351
108763,Alberto Emmanuel,Alvarado Larin,0.392548
104117,Giovanni,Lapentti,0.391656
106121,Taro,Daniel,0.390084
105270,Maxime,Teixeira,0.389768
104007,Andre,Ghem,0.389487
105430,Radu,Albot,0.389397
105872,Christian,Lindell,0.388111
105098,Alexandre,Sidorenko,0.385486
104979,Andrey,Golubev,0.38411
105281,Eric,Quigley,0.384109
105526,Jan Lennard,Struff,0.383048
105041,Lukas,Lacko,0.381797
126681,Dawood,Sayed Hashim,0.381654
106138,Yaraslau,Shyla,0.380578
127570,Rodrigo,Arus,0.379775
103967,Michael,Lammer,0.379389
105888,Toni,Androic,0.378233
105434,Ruan,Roelofse,0.376411
126646,Tim,Van Rijthoven,0.376132
123983,Nerman,Fatic,0.3761
132566,Dmitrii,Baskov,0.3761
200271,Egor,Matvievici,0.3761
111153,Christopher,Eubanks,0.375341
105250,Mehdi,Jdi,0.375
108747,Dineshkanthan,Thangarajah,0.375
108748,Lukas,Mugevicius,0.375
118591,Russell,Moseley,0.375
123965,Rodrigo,Banzer,0.375
127326,Ben,Fatael,0.375
200270,Alex,Knaff,0.375
106207,Mate,Pavic,0.373961
144707,Mikael,Ymer,0.373961
108779,Jacob,Rasolondrazana,0.372757
104783,Mikhail,Ledovskikh,0.371152
106325,Jabor,Al Mutawa,0.371152
111575,Karen,Khachanov,0.370065
122548,Edan,Leshem,0.36974
104822,N Vijay,Sundar Prashanth,0.367803
104997,Igor,Sijsling,0.367362
104882,Blaz,Kavcic,0.366583
107098,Gilles,Kremer,0.366247
108789,Rafa,Orantes,0.363727
105812,David,Agung Susanto,0.363605
106109,Alex,Bolt,0.362756
133301,Giovani,Samaha,0.359393
126207,Francis,Tiafoe,0.358378
106261,Dennis,Novikov,0.358186
106291,Luke,Saville,0.357592
105934,Chuhan,Wang,0.357466
105487,Facundo,Bagnis,0.357226
105497,Jose,Hernandez,0.355315
105633,Mohamed,Safwat,0.35523
103898,Julien,Benneteau,0.355099
121896,Gabor,Borsos,0.354665
104735,Tobias,Kamke,0.352849
106150,Jeson,Patrombon,0.352259
108618,Karim,Alayli,0.352259
105733,Rhyne,Williams,0.351523
106169,Vladyslav,Manafov,0.350378
104770,Martin,Fischer,0.349223
106005,Constant,Lestienne,0.349211
110754,David,Vega Hernandez,0.349211
104847,Adrien,Bossel,0.34875
106293,Kimmer,Coppejans,0.348569
105051,Matthew,Ebden,0.347791
111513,Laslo,Djere,0.345151
123921,Calvin,Hemery,0.345151
121971,Duilio,Vallebuona,0.344327
111511,Noah,Rubin,0.343193
105216,Yuichi,Sugita,0.342713
105467,Jordi,Munoz Abreu,0.341242
105554,Daniel,Evans,0.340537
104594,Marinko,Matosevic,0.340082
106362,Laurent,Lokoli,0.338466
106243,Mate,Delic,0.337161
108761,Mikelis,Libietis,0.336618
111192,Lucas,Miedler,0.336532
104676,Andreas,Beck,0.335958
105120,Andres,Molteni,0.335267
109739,Maximilian,Marterer,0.334
106381,Temur,Ismailov,0.333573
106034,Yasutaka,Uchiyama,0.333101
104736,Farrukh,Dustov,0.328538
106378,Kyle,Edmund,0.328049
105111,Ivan,Endara,0.326946
105239,Daniel,Glancy,0.324826
111781,Janis,Podzus,0.323477
105759,Henrik,Sillanpaa,0.32271
104907,Jose Rubin,Statham,0.321359
103821,Danai,Udomchoke,0.318096
145016,Julian,Saborio,0.318033
105341,Thomas,Fabbiano,0.316097
106290,Filip,Peliwo,0.315515
105428,Marcus,Daniell,0.315503
144854,Rudolfs,Mednis,0.313782
122513,Andrei,Soltoianu,0.312242
105026,Takuto,Niki,0.311244
106105,Guilherme,Clezar,0.310758
105401,Matteo,Trevisan,0.310551
105099,Antonio,Veic,0.308047
117356,Cem,Ilkel,0.305755
134886,Sharmal,Dissanayake,0.305631
111506,Maxime,Hamou,0.305536
108972,Ibrahim,Abou Chahine,0.305198
106299,Bar Tzuf,Botzer,0.303783
105613,Norbert,Gombos,0.303338
111794,Kamil,Majchrzak,0.303192
105137,Pere,Riba,0.302103
106136,Warit,Sornbutnark,0.30198
105015,Franco,Skugor,0.300204
121331,Pablo,Nunez,0.297025
104802,Fabrice,Martin,0.294703
104944,Niels,Desein,0.293932
105450,Mike,Urbanija,0.293932
104629,Adrian,Menendez Maceiras,0.291299
104952,Martin,Pedersen,0.289801
105606,Mohsen,Hossein Zade,0.28961
104763,Rafael,Arevalo,0.287973
106368,Ramkumar,Ramanathan,0.287486
103565,Stephane,Robert,0.286146
105590,Uladzimir,Ignatik,0.283391
105302,Ante,Pavic,0.281313
104905,Nicolas,Barrientos,0.280904
104813,Grega,Zemlja,0.280758
105853,Tigre,Hank,0.273271
104505,Konstantin,Kravchuk,0.270995
104297,Rogerio,Dutra Silva,0.270577
105132,Jurgen,Zopp,0.270283
134114,Jad,Ballout,0.268544
106227,Ji Sung,Nam,0.267327
105899,Martin,Cuevas,0.260054
104945,James,Mcgee,0.258274
106232,Roberto,Cid,0.251794
104628,Alexander,Kudryavtsev,0.250719
103875,Anoosha,Shahgholi,0.249782
104672,Vincent,Millot,0.246835
111181,Pruchya,Isarow,0.246053
105587,Tom,Kocevar Desman,0.245448
111167,Ugo,Nastasi,0.231478
109257,Ignaci,Roca,0.225756
111578,Stefan,Kozlov,0.224538
122669,Juan Pablo,Varillas Patino Samudio,0.219983
104656,Haydn,Lewis,0.219352
108786,Seanon,Williams,0.219146
106100,Micke,Kontinen,0.207741
105909,Sam,Barry,0.19989
145023,Maxim,Bulat,0.197848
104216,Maximo,Gonzalez,0.189575
106065,Marco,Cecchinato,0.181813
104433,Frank,Dancevic,0.165035
